Index,Region/Cuisine,Chinese Name,English Name,Key Ingredients,Cooking Steps
241,American,汉堡,Hamburger,"Ground beef, Bun, Lettuce, Tomato, Cheddar cheese, Ketchup, Mustard, Onion, Pickle, Salt, Black pepper","1. Season ground beef with salt and pepper, form into patties. 2. Grill or pan-fry patties 3-4 min per side. 3. Add cheese in last minute. 4. Toast buns. 5. Layer lettuce, tomato, onion, pickle on bun. 6. Add patty and condiments. Serve."
242,American,芝士通心粉,Mac and Cheese,"Elbow macaroni, Butter, Flour, Milk, Cheddar cheese, Salt, Black pepper, Nutmeg","1. Cook macaroni until al dente; drain. 2. Melt butter in saucepan, whisk in flour (2 min). 3. Gradually add milk, stir until thickened. 4. Add cheese, stir until melted. 5. Season with salt, pepper, nutmeg. 6. Toss with pasta. Serve hot."
243,American,烧烤排骨,BBQ Ribs,"Pork ribs, BBQ sauce, Garlic powder, Onion powder, Paprika, Brown sugar, Salt, Black pepper","1. Mix dry rub (garlic powder, onion powder, paprika, brown sugar, salt, pepper). 2. Coat ribs generously with rub. 3. Wrap in foil, bake at 150°C for 3 hrs. 4. Unwrap, brush with BBQ sauce. 5. Grill or broil 5-10 min until caramelized. Serve."
244,American,蛤蜊浓汤,Clam Chowder,"Clams, Bacon, Potato, Onion, Celery, Butter, Flour, Heavy cream, Salt, Thyme, Bay leaf","1. Cook bacon until crisp; set aside. 2. Sauté onion and celery in butter. 3. Add flour, stir 1 min. 4. Add clam juice and potato; simmer until soft. 5. Add clams and cream; heat gently. 6. Season with salt and thyme. 7. Top with bacon. Serve with bread."
245,American,苹果派,Apple Pie,"Apple, Flour, Butter, Sugar, Cinnamon, Lemon juice, Salt, Egg, Cold water","1. Make crust: mix flour, salt, butter; add cold water; form dough, chill. 2. Peel and slice apples, toss with sugar, cinnamon, lemon juice. 3. Roll out half dough, fit into pie dish. 4. Fill with apple mixture. 5. Cover with second crust, crimp edges, cut vents. 6. Brush with egg wash. 7. Bake 200°C for 45-50 min until golden."
246,Indonesian,印尼炒饭,Nasi Goreng,"Cooked rice (day-old), Egg, Dried shrimp, Kecap manis, Garlic, Shallot, Chili, Shrimp paste, Green onion, Salt","1. Blend shallot, garlic, chili, shrimp paste into paste. 2. Fry paste in oil 2 min. 3. Add dried shrimp; fry 1 min. 4. Add cold rice; stir-fry on high heat. 5. Add kecap manis; toss well. 6. Season with salt. 7. Push rice aside, fry egg sunny-side up. 8. Top rice with egg and green onion. Serve."
247,Indonesian,仁当牛肉,Beef Rendang,"Beef, Coconut milk, Lemongrass, Shallot, Garlic, Turmeric, Chili, Galangal, Desiccated coconut, Salt","1. Blend shallot, garlic, chili, galangal, turmeric into paste. 2. Fry paste with lemongrass until fragrant. 3. Add beef; coat with paste. 4. Add coconut milk; bring to boil. 5. Simmer on low heat 2-3 hrs, stirring occasionally, until liquid evaporates and beef is dark and tender. 6. Add toasted coconut. Season with salt. Serve with rice."
248,Indonesian,沙爹鸡肉串,Chicken Satay,"Chicken, Peanut butter, Coconut milk, Kecap manis, Turmeric, Cumin, Lime juice, Chili, Salt","1. Mix turmeric, cumin, kecap manis, lime juice, salt for marinade. 2. Cube chicken; marinate 1+ hr. 3. Thread onto skewers. 4. Grill on high heat 3-4 min per side. 5. Make peanut sauce: mix peanut butter, coconut milk, chili, lime juice; heat until smooth. 6. Serve skewers with peanut sauce."
249,Indonesian,印尼花生蔬菜沙拉,Gado-Gado,"Tofu, Hard-boiled egg, Potato, Bean sprout, Long beans, Peanut sauce, Coconut milk, Shrimp crackers, Cucumber, Lime","1. Boil potato until tender; slice. 2. Blanch long beans and bean sprouts (2 min); drain. 3. Fry or bake tofu until golden. 4. Arrange all vegetables, tofu, and sliced egg on plate. 5. Make peanut sauce: blend peanuts, chili, garlic, lime, coconut milk; heat. 6. Pour sauce over salad. 7. Top with shrimp crackers. Serve."
250,Indonesian,印尼鸡汤,Soto Ayam,"Chicken, Rice vermicelli, Lemongrass, Turmeric, Galangal, Garlic, Shallot, Bean sprout, Hard-boiled egg, Salt, Fried shallots","1. Boil chicken in water with lemongrass, galangal until cooked (30 min). 2. Remove chicken; shred meat. 3. Blend shallot, garlic, turmeric into paste; fry until fragrant. 4. Add to broth; simmer 15 min. Season with salt. 5. Soak vermicelli; drain. 6. Blanch bean sprouts. 7. Serve broth over noodles, topped with chicken, egg, bean sprouts and fried shallots."
251,Indian,奶油鸡,Butter Chicken,"Chicken, Butter, Tomato, Heavy cream, Yogurt, Garam masala, Chili powder, Turmeric, Garlic, Ginger, Cumin, Salt","1. Marinate chicken in yogurt, garam masala, chili powder, turmeric, garlic, ginger (overnight). 2. Grill or bake chicken until charred; set aside. 3. Fry onion, garlic, ginger in butter. 4. Add tomatoes; cook until soft. 5. Blend sauce until smooth; return to pan. 6. Add cream, butter, garam masala; simmer 10 min. 7. Add chicken; simmer 10 min. Serve with naan."
252,Indian,豆泥咖喱,Dal,"Red lentils, Onion, Tomato, Garlic, Ginger, Turmeric, Garam masala, Cumin, Coriander leaves, Salt, Butter","1. Rinse lentils; cook in water with turmeric until soft (20 min). 2. Heat butter; fry cumin seeds. 3. Add onion; cook until golden. 4. Add garlic, ginger; fry 2 min. 5. Add tomatoes; cook until soft. 6. Add to lentils with garam masala; simmer 10 min. 7. Season with salt. 8. Top with fresh coriander. Serve with rice or naan."
253,Indian,比里亚尼饭,Chicken Biryani,"Basmati rice, Chicken, Yogurt, Onion, Garam masala, Saffron, Mint, Ghee, Garlic, Ginger, Salt","1. Marinate chicken in yogurt, garam masala, garlic, ginger, salt (2+ hrs). 2. Fry onion in ghee until golden; set half aside. 3. Cook chicken with remaining onion until tender. 4. Parboil rice (70% cooked); drain. 5. Dissolve saffron in warm milk. 6. Layer: rice, chicken, mint, fried onion; repeat. 7. Drizzle saffron milk and ghee on top. 8. Cover tightly; cook on low heat 25 min (dum method). Serve."
254,Indian,菠菜奶酪,Palak Paneer,"Spinach, Paneer, Onion, Tomato, Garlic, Ginger, Garam masala, Cream, Cumin, Salt",1. Blanch spinach (2 min); blend into smooth puree. 2. Fry cumin seeds in oil. 3. Add onion; cook until golden. 4. Add garlic and ginger; fry 2 min. 5. Add tomato; cook until soft. 6. Add spinach puree; simmer 5 min. 7. Add garam masala and cream; stir. 8. Add pan-fried paneer cubes; simmer 5 min. Season with salt. Serve with naan.
255,Indian,印度咖喱角,Samosa,"Flour, Potato, Green peas, Onion, Coriander seeds, Cumin, Chili powder, Salt, Oil, Water","1. Make dough: mix flour, salt, oil, water; knead until smooth; rest 30 min. 2. Boil and mash potatoes. 3. Fry onion with cumin and coriander seeds. 4. Add mashed potato, peas, chili powder, salt; mix well. 5. Roll dough into circles; cut in half. 6. Form cones; fill with potato mixture; seal edges. 7. Deep-fry in medium-hot oil until golden (5-7 min). Serve with chutney."
256,Chinese,葱油拌面,Scallion Oil Noodles,"Noodles, Scallion, Soy sauce, Dark soy sauce, Sugar, Vegetable oil, Salt","1. Fry scallion slices in oil on medium-low heat until golden and crispy (15 min). 2. Remove scallions; reserve the fragrant oil. 3. Mix soy sauce, dark soy sauce, sugar in a bowl. 4. Cook noodles until al dente; drain. 5. Toss noodles immediately with scallion oil and sauce mixture. 6. Top with crispy scallions. Serve."
257,Chinese,清蒸鱼,Steamed Fish,"Sea bass, Ginger, Green onion, Soy sauce, Sesame oil, Cooking wine, Salt",1. Score fish on both sides; season with salt and cooking wine. 2. Place ginger slices inside and on top of fish. 3. Steam over high heat for 8-10 min. 4. Discard liquid from plate. 5. Top with fresh shredded ginger and green onion. 6. Heat oil until smoking; pour over fish to wilt onion. 7. Drizzle with soy sauce and sesame oil. Serve immediately.
258,Chinese,生煎包,Pan-fried Pork Buns,"Pork, Flour, Pork gelatin, Soy sauce, Green onion, Ginger, Sesame, Yeast, Sugar, Salt","1. Make dough: mix flour, yeast, sugar, water; knead; rest 1 hr. 2. Mix pork with soy sauce, ginger, green onion, salt. 3. Add diced pork gelatin to filling. 4. Divide dough into pieces; roll each into circle. 5. Fill and pleat buns closed. 6. Rest 20 min. 7. Fry buns in oiled pan (flat side down) until golden. 8. Add water; cover and steam 8 min. 9. Sprinkle sesame and green onion. Serve."
